domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
mtdapimbs.pnb.bank.in,True,103.109.224.63,False,False,0,,,URLError: <urlopen error timed out>
mtdapimbs.pnbuat.bank.in,True,103.109.224.155,False,False,0,,,URLError: <urlopen error timed out>
mtdappmbs.pnb.bank.in,False,,False,False,,,,
mtdrelmbs.pnb.bank.in,True,103.109.224.62,False,False,0,,,URLError: <urlopen error timed out>
mtdrelmbs.pnbuat.bank.in,True,103.109.224.20,False,False,0,,,URLError: <urlopen error timed out>
mtdstmbs.pnb.bank.in,True,103.109.224.70,False,False,0,,,URLError: <urlopen error timed out>
mtdstmbs.pnbuat.bank.in,True,103.109.224.116,False,False,0,,,URLError: <urlopen error timed out>
mugberiaccb.bank.in,False,,False,False,,,,
muleuat.kotakuat.bank.in,False,,False,False,,,,
murshidabaddccb.bank.in,False,,False,False,,,,
muslimcooperative.bank.in,True,184.168.112.180,True,False,200,MBANK,https://muslimcooperative.bank.in/,
mvc.pnb.bank.in,True,103.109.224.200,True,False,404,,https://mvc.pnb.bank.in/,
mvc.pnbuat.bank.in,False,,False,False,,,,
mvcapi.pnb.bank.in,True,103.109.224.200,True,False,404,,https://mvcapi.pnb.bank.in/,
mvcapi.pnbuat.bank.in,False,,False,False,,,,
mwcb.bank.in,True,184.168.123.153,True,False,200,The Manipur Women's Co-operative Bank Ltd.,https://mwcb.bank.in/,
mwcustodyuat.axis.bank.in,True,36.255.29.103,False,False,0,,,URLError: <urlopen error timed out>
mwi.icici.bank.in,True,103.60.4.74,True,False,200,Error,https://mwi.icici.bank.in/,
mxapp.indusind.bank.in,False,,False,False,,,,
my.idfcfirst.bank.in,True,23.53.243.112,True,False,200,IDFC FIRST Bank,https://my.idfcfirst.bank.in/,
myaccount.indusind.bank.in,True,159.60.131.186,True,False,200,My Account - Indusind Bank,https://myaccount.indusind.bank.in/,
myaccountuat.indusind.bank.in,True,159.60.131.186,True,False,200,,https://myaccountuat.indusind.bank.in/,
mybankindia.deutsche.bank.in,True,23.212.251.7,True,False,200,Default page,https://mybankindia.deutsche.bank.in/,
mybapn.rbl.bank.in,True,23.34.59.37,True,False,200,,https://mybapn.rbl.bank.in/,
mybusiness.uatdigital.hdfcuat.bank.in,True,3.109.61.33,True,False,503,,https://mybusiness.uatdigital.hdfcuat.bank.in/,
mycapn.rbl.bank.in,True,23.212.251.5,True,False,200,,https://mycapn.rbl.bank.in/,
mycard.rbl.bank.in,True,23.48.104.155,True,False,403,,https://mycard.rbl.bank.in/,
mycards.hdfc.bank.in,True,35.154.242.159,True,False,403,,https://mycards.hdfc.bank.in/,
myfastag.icici.bank.in,True,4.224.166.122,True,False,200,Request Rejected,https://myfastag.icici.bank.in/,
mylang.unionbankonline.bank.in,True,59.160.35.104,False,False,0,,,TimeoutError: The read operation timed out
mypnb.pnb.bank.in,False,,False,False,,,,
myrtlepatmobile.axis.bank.in,False,,False,False,,,,
mysib.bank.in,True,13.248.148.104,True,False,403,,,HTTP 403
nach.axis.bank.in,True,103.208.248.207,True,False,200,,https://nach.axis.bank.in/,
nachuat.axis.bank.in,True,36.255.29.178,False,False,0,,,URLError: <urlopen error timed out>
nainitalbank.bank.in,True,180.179.219.153,True,False,200,www.nainitalbank.bank.in,https://nainitalbank.bank.in/,
nandani.bank.in,False,,False,False,,,,
nationalbank.bank.in,False,,False,False,,,,
navjeevan.bank.in,False,,False,False,,,,
navsarjanind.bank.in,True,31.97.224.39,True,False,200,Navsarjan Industrial Co Operative Bank Ltd.,https://navsarjanind.bank.in/,
nb-nextgen-uat.hdfcuat.bank.in,True,172.65.90.8,True,False,403,,https://nb-nextgen-uat.hdfcuat.bank.in/,
nb-nextgen-uat2.hdfcuat.bank.in,True,172.65.90.8,True,False,403,,https://nb-nextgen-uat2.hdfcuat.bank.in/,
nbbl.axis.bank.in,False,,False,False,,,,
nbpg.axis.bank.in,True,121.243.50.241,True,False,200,,https://nbpg.axis.bank.in/,
nbpguat.axis.bank.in,False,,False,False,,,,
nbuat.kotakuat.bank.in,True,14.143.86.188,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
ndcb.bank.in,True,66.116.196.68,True,False,200,Nainital District Co-Operative Bank | Haldwani | Uttarakhand | India,https://ndcb.bank.in/,
nearme.idfcfirst.bank.in,True,13.33.67.101,True,False,403,,https://nearme.idfcfirst.bank.in/,
nelloredccb.bank.in,True,68.178.160.237,True,False,200,nelloredccb,https://nelloredccb.bank.in/,
nemfuat.axis.bank.in,False,,False,False,,,,
neo.axis.bank.in,False,,False,False,,,,
neocaps.icici.bank.in,True,103.87.41.204,True,False,404,,https://neocaps.icici.bank.in/,
neocapsuat.icici.bank.in,True,203.171.210.24,True,False,404,,https://neocapsuat.icici.bank.in/,
neocldapp.axis.bank.in,False,,False,False,,,,
neocldweb.axis.bank.in,False,,False,False,,,,
neocollections.icici.bank.in,True,203.189.92.118,True,False,200,Error,https://neocollections.icici.bank.in/,
neocollectionsuat.icici.bank.in,True,203.171.210.181,False,False,0,,,URLError: <urlopen error timed out>
neoeluat.icici.bank.in,True,103.87.43.163,False,False,0,,,URLError: <urlopen error timed out>
neoformarkets.axis.bank.in,False,,False,False,,,,
neomerchant.axis.bank.in,False,,False,False,,,,
neomerchantdemo.axis.bank.in,False,,False,False,,,,
neomerchantuat.axis.bank.in,False,,False,False,,,,
neopay.axis.bank.in,False,,False,False,,,,
neoplus.bandhan.bank.in,True,45.114.78.8,False,False,0,,,URLError: <urlopen error timed out>
netbank.kotakuat.bank.in,True,104.18.20.233,True,False,403,,https://netbank.kotakuat.bank.in/,
netbanking-preprod.uat-paytm.bank.in,False,,False,False,,,,
netbanking.adarsh.bank.in,True,180.179.11.167,True,False,200,The Adarsh Co-Operative Urban Bank Ltd - Home,https://netbanking.adarsh.bank.in/ib/login,
netbanking.akolajanata.bank.in,True,3.7.210.81,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
netbanking.apgb.bank.in,True,45.119.149.223,True,False,200,Andhra Pradesh Grameena Bank,https://netbanking.apgb.bank.in/,
netbanking.au.bank.in,False,,False,False,,,,
netbanking.capital.bank.in,False,,False,False,,,,
netbanking.ccbrajkot.bank.in,True,147.154.116.181,True,False,404,,https://netbanking.ccbrajkot.bank.in/,
netbanking.csb.bank.in,True,103.204.50.145,True,False,200,,https://netbanking.csb.bank.in/,
netbanking.cug.au.bank.in,False,,False,False,,,,
netbanking.deogiri.bank.in,True,99.84.160.48,True,False,403,,https://netbanking.deogiri.bank.in/,
netbanking.esaf.bank.in,True,104.70.121.25,True,False,404,,https://netbanking.esaf.bank.in/,
netbanking.giftcity.indusind.bank.in,False,,False,False,,,,
netbanking.giftcitycib.indusind.bank.in,False,,False,False,,,,
netbanking.greaterbank.bank.in,True,142.79.249.194,True,False,403,,https://netbanking.greaterbank.bank.in/,
netbanking.hasti.bank.in,True,45.119.149.223,True,False,200,The Hasti Co-Op Bank Ltd,https://netbanking.hasti.bank.in/,
netbanking.hdfc.bank.in,False,,False,False,,,,
netbanking.indianbank.bank.in,True,103.183.72.32,True,False,200,,https://netbanking.indianbank.bank.in/jsp/startIBPreview.jsp,
netbanking.indianbankuat.bank.in,True,103.183.72.215,False,False,0,,,URLError: <urlopen error timed out>
netbanking.indie.indusind.bank.in,False,,False,False,,,,
netbanking.iob.bank.in,True,103.193.79.66,True,False,200,Unable to Process Request !,https://netbanking.iob.bank.in/,
netbanking.jkb.bank.in,True,103.188.91.10,True,False,200,J&K Bank | Internet Banking,https://netbanking.jkb.bank.in/,
netbanking.karnatakagb.bank.in,True,103.149.166.6,True,False,200,,https://netbanking.karnatakagb.bank.in/,
netbanking.kgb.bank.in,False,,False,False,,,,
netbanking.kotak.bank.in,True,104.18.16.8,True,False,200,Kotak Net Banking,https://netbanking.kotak.bank.in/knb2/,
netbanking.kurmanchalbank.bank.in,True,142.79.249.232,True,False,403,,https://netbanking.kurmanchalbank.bank.in/,
netbanking.latururban.bank.in,False,,False,False,,,,
netbanking.paliurban.bank.in,False,,False,False,,,,
netbanking.paytm.bank.in,True,23.48.224.70,True,False,503,,https://netbanking.paytm.bank.in/,
netbanking.rajarambapu.bank.in,True,45.119.149.223,True,False,200,Rajarambapu Sahakari Cooperative bank,https://netbanking.rajarambapu.bank.in/,
netbanking.tjsb.bank.in,False,,False,False,,,,
netbanking.tngb.bank.in,True,45.119.149.223,True,False,200,Tamil Nadu Grama Bank,https://netbanking.tngb.bank.in/,
netbanking.ujjivansfb.bank.in,True,103.112.230.33,True,False,200,Ujjivan,https://netbanking.ujjivansfb.bank.in/Ujjivan/,
netbankingcug.giftcity.indusind.bank.in,False,,False,False,,,,
netbankingcug.giftcitycib.indusind.bank.in,False,,False,False,,,,
netbankingforbusiness.hdfc.bank.in,True,65.2.118.118,True,False,403,,https://netbankingforbusiness.hdfc.bank.in/,
netc-signing.pnb.bank.in,False,,False,False,,,,
netc.icici.bank.in,False,,False,False,,,,
netc.pnb.bank.in,False,,False,False,,,,
netcissuapi.axis.bank.in,False,,False,False,,,,
netcissuapiqa.axis.bank.in,False,,False,False,,,,
netcissuapisign.axis.bank.in,False,,False,False,,,,
netcissuapisignqa.axis.bank.in,False,,False,False,,,,
netcissuapisignuat.axis.bank.in,False,,False,False,,,,
netcissuapiuat.axis.bank.in,False,,False,False,,,,
netcm2p.pnb.bank.in,True,172.184.12.152,False,False,0,,,URLError: <urlopen error timed out>
netcsign.icici.bank.in,False,,False,False,,,,
netcsigning.pnb.bank.in,False,,False,False,,,,
netpay.bnpparibas.bank.in,False,,False,False,,,,
netpay.bnpparibasuat.bank.in,False,,False,False,,,,
netportal.hdfc.bank.in,False,,False,False,,,,
netsafe.hdfc.bank.in,True,175.100.162.191,True,False,200,Error Page,https://netsafe.hdfc.bank.in/ACSWeb/enrolljsp/NoCookie.jsp,
netsafesoauat.hdfcuat.bank.in,False,,False,False,,,,
netsafeuat.hdfcuat.bank.in,False,,False,False,,,,
new-grabdeals.api.axis.bank.in,False,,False,False,,,,
new-grabdeals.axis.bank.in,False,,False,False,,,,
newapi.uatyonobusinessmobile.sbi.bank.in,False,,False,False,,,,
newpersonal.yesuat.bank.in,False,,False,False,,,,
newwaba.axis.bank.in,False,,False,False,,,,
newwabacug.axis.bank.in,False,,False,False,,,,
newwabaflows.axis.bank.in,False,,False,False,,,,
newwabaflowscug.axis.bank.in,False,,False,False,,,,
newwabaflowsuat.axis.bank.in,False,,False,False,,,,
newwabauat.axis.bank.in,False,,False,False,,,,
nextcbi.icici.bank.in,False,,False,False,,,,
nextgenpcms.sbi.bank.in,True,35.227.239.1,True,False,403,,https://nextgenpcms.sbi.bank.in/,
nextgenpcms.sbiuat.bank.in,True,34.49.37.177,True,False,403,,https://nextgenpcms.sbiuat.bank.in/,
nextgenpcmsrecon.sbi.bank.in,True,35.227.239.1,True,False,403,,https://nextgenpcmsrecon.sbi.bank.in/,
nfb.axis.bank.in,False,,False,False,,,,
nfbcldapp.axis.bank.in,False,,False,False,,,,
nfbcldweb.axis.bank.in,False,,False,False,,,,
nfbpay.axis.bank.in,False,,False,False,,,,
nfc.axis.bank.in,False,,False,False,,,,
nfmdev.axis.bank.in,False,,False,False,,,,
nfmsit.axis.bank.in,False,,False,False,,,,
nfmuat.axis.bank.in,False,,False,False,,,,
ng.ypassist.yes.bank.in,True,18.160.10.115,True,False,403,,https://ng.ypassist.yes.bank.in/,
ng.yphub.yes.bank.in,True,76.223.88.154,True,False,451,,https://ng.yphub.yes.bank.in/,
nhai-dashboard.kotak.bank.in,True,104.18.16.8,True,False,200,NHAI,https://nhai-dashboard.kotak.bank.in/,
nhai.indusind.bank.in,False,,False,False,,,,
nhailmsuat.axis.bank.in,False,,False,False,,,,
nhidcl.indusind.bank.in,False,,False,False,,,,
nilgirisccb.bank.in,True,85.187.128.43,True,False,200,Nilgiris District Central Cooperative Bank | Welcomes You,https://nilgirisccb.bank.in/,
nim.sbi.bank.in,False,,False,False,,,,
nim.sbiuat.bank.in,False,,False,False,,,,
nimble.indusind.bank.in,False,,False,False,,,,
nimbus.cardshub.indusind.bank.in,True,52.66.43.214,True,False,401,,https://nimbus.cardshub.indusind.bank.in/,
nirmalurban.bank.in,False,,False,False,,,,
nivesh-digigold.api.axis.bank.in,False,,False,False,,,,
nivesh-digigold.api.staging.axis.bank.in,False,,False,False,,,,
nivesh-digigold.axis.bank.in,False,,False,False,,,,
nivesh-digigold.staging.axis.bank.in,False,,False,False,,,,
nivesh-mf.api.axis.bank.in,True,166.117.16.191,True,False,404,,https://nivesh-mf.api.axis.bank.in/,
nivesh-mf.api.staging.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nivesh-mf.axis.bank.in,True,52.85.31.112,True,False,200,Mutual Funds,https://nivesh-mf.axis.bank.in/,
nivesh-mf.staging.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nivesh-ppf.api.axis.bank.in,True,15.197.138.172,True,False,404,,https://nivesh-ppf.api.axis.bank.in/,
nivesh-ppf.api.staging.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nivesh-ppf.axis.bank.in,True,13.226.209.118,True,False,200,Public Provident Fund,https://nivesh-ppf.axis.bank.in/,
nivesh-ppf.staging.axis.bank.in,True,192.157.73.44,False,False,0,,,URLError: <urlopen error timed out>
niveshuat.axis.bank.in,True,192.157.72.151,False,False,0,,,URLError: <urlopen error timed out>
nli.icici.bank.in,True,103.87.40.112,True,False,404,,https://nli.icici.bank.in/,
nlistg.icici.bank.in,False,,False,False,,,,
nliuat.icici.bank.in,False,,False,False,,,,
nlzuat-content.axis.bank.in,True,3.171.85.38,True,False,403,,https://nlzuat-content.axis.bank.in/,
nmbapp2.dcbuat.bank.in,True,121.244.107.40,True,False,200,Gateway custom page,https://nmbapp2.dcbuat.bank.in/,
nms.pnb.bank.in,False,,False,False,,,,
nns.bank.in,True,66.116.196.84,True,False,200,NNSB - NAGPUR NAGARIK SAHAKARI BANK LTD,https://nns.bank.in/,
nonghyup.bank.in,True,61.37.254.195,True,False,200,NH Global Banking,https://nonghyup.bank.in/,
northbihar.ipay2corp.icici.bank.in,False,,False,False,,,,
northbihar.ipay2corpuat.icici.bank.in,True,103.169.235.156,True,False,200,,https://northbihar.ipay2corpuat.icici.bank.in/,
now.hdfc.bank.in,True,172.65.90.8,True,False,200,Welcome to HDFC Bank NetBanking,https://now.hdfc.bank.in/retail-app/,
np.indie.indusind.bank.in,False,,False,False,,,,
npci.sign.apply.fastag.hdfc.bank.in,False,,False,False,,,,
npci.upi.federal.bank.in,False,,False,False,,,,
npciservices.pnb.bank.in,True,103.109.224.229,True,False,404,,https://npciservices.pnb.bank.in/,
npciservices.tripuragramin.bank.in,False,,False,False,,,,
npos.southindianbank.bank.in,True,103.212.28.170,False,False,0,,,URLError: <urlopen error timed out>
nps.federal.bank.in,True,61.95.141.197,True,False,200,Request Rejected,https://nps.federal.bank.in/,
npscorporateportaluat.icici.bank.in,False,,False,False,,,,
nraccount.indusind.bank.in,True,159.60.131.186,True,False,200,Open NRI Saving Account &amp; Fixed Deposit Account For NRI | IndusInd Bank,https://nraccount.indusind.bank.in/,
nridigital.sbi.bank.in,True,103.209.97.116,True,False,200,SBI - Digital Account Services,https://nridigital.sbi.bank.in/,
nridigital.sbiuat.bank.in,True,103.209.97.114,False,False,0,,,URLError: <urlopen error timed out>
nripisuat.axis.bank.in,False,,False,False,,,,
nrivideochat.canarabank.bank.in,True,14.141.231.49,True,False,200,IIS Windows Server,https://nrivideochat.canarabank.bank.in/,
nrvideoconnect.kotak.bank.in,False,,False,False,,,,
ns1.tripuragramin.bank.in,True,111.118.189.169,True,False,200,,https://ns1.tripuragramin.bank.in/,
ns2.tripuragramin.bank.in,True,49.50.122.31,True,False,404,,https://ns2.tripuragramin.bank.in/,
ns5.pnbuat.bank.in,True,111.118.178.209,False,False,0,,,URLError: <urlopen error timed out>
ns6.pnbuat.bank.in,True,111.118.178.210,False,False,0,,,URLError: <urlopen error timed out>
nsbgwalior.bank.in,True,82.165.3.153,True,False,200,नागरिक सहकारी बैंक मर्यादित ग्वालियर,https://nsbgwalior.bank.in/,
nsbraipur.bank.in,True,119.18.54.60,True,False,200,Nagrik Sahakari Bank,https://nsbraipur.bank.in/,
nsdlpayments.bank.in,True,115.112.16.19,True,False,200,,https://nsdlpayments.bank.in/,
nts.idfcfirst.bank.in,True,23.212.252.40,True,False,200,Newgen Trade System,https://nts.idfcfirst.bank.in/Portal_DashBoard/,
nucb.bank.in,True,65.2.156.124,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
nucleus-content.axis.bank.in,False,,False,False,,,,
nucleus.api.axis.bank.in,True,192.157.73.96,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
nucleus.axis.bank.in,True,13.226.209.105,True,False,200,Axis Bank,https://nucleus.axis.bank.in/,
nutan.bank.in,True,72.60.103.201,True,False,200,Nutan Nagarik Sahakari Bank Ltd.,https://nutan.bank.in/,
nwas-uat.jpmorgan.bank.in,True,146.143.6.106,True,False,403,,https://nwas-uat.jpmorgan.bank.in/,
nxtgengbss.sbi.bank.in,True,103.209.97.197,True,False,200,Request Rejected,https://nxtgengbss.sbi.bank.in/,
oa.icici.bank.in,False,,False,False,,,,
oaa.sbi.bank.in,True,103.68.221.215,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
oab.icici.bank.in,False,,False,False,,,,
oapnext.icici.bank.in,True,103.87.40.108,True,False,200,Error,https://oapnext.icici.bank.in/,
oappreprod.icici.bank.in,True,103.87.42.37,False,False,0,,,URLError: <urlopen error timed out>
oauth.api.axis.bank.in,False,,False,False,,,,
oauth.api.staging.axis.bank.in,True,3.33.165.96,False,False,0,,,URLError: <urlopen error _ssl.c:983: The handshake operation timed out>
oauth.axis.bank.in,False,,False,False,,,,
oauth.canarabank.bank.in,True,103.122.53.72,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
oauthuat.axis.bank.in,True,36.255.29.127,False,False,0,,,URLError: <urlopen error timed out>
obbahrain.icici.bank.in,True,103.87.40.241,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
obbbahrainuat.icici.bank.in,True,103.87.43.13,True,False,403,,https://obbbahrainuat.icici.bank.in/,
obdxapp.yesuat.bank.in,False,,False,False,,,,
obdxsitapp.yesuat.bank.in,False,,False,False,,,,
ocm.indusind.bank.in,True,13.205.152.241,True,False,200,Login - OCM,https://ocm.indusind.bank.in/,
ocmuat.indusind.bank.in,True,154.210.147.208,False,False,0,,,URLError: <urlopen error [Errno 101] Network is unreachable>
ocuat.sibuat.bank.in,True,52.85.61.19,True,False,403,,https://ocuat.sibuat.bank.in/,
odishabank.bank.in,True,162.222.226.14,True,False,200,Odisha Grameen Bank - OGB,https://odishabank.bank.in/,
odishascb.bank.in,True,103.21.58.191,True,False,200,::OSCB,https://odishascb.bank.in/,
odpc.bank.in,False,,False,False,,,,
odr.au.bank.in,True,104.18.6.127,True,False,403,,https://odr.au.bank.in/,
odr.federal.bank.in,True,61.95.141.157,True,False,200,Request Rejected,https://odr.federal.bank.in/,
odrs.kvb.bank.in,True,45.223.136.53,True,False,200,Online Dispute Resolution System,https://odrs.kvb.bank.in/,
oemrecom.sbi.bank.in,True,103.209.97.180,True,False,200,OEM Portal,https://oemrecom.sbi.bank.in/,
